x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0.6455789912868282,0.6599873550934687,0.38372216975632534,0.6123854709237797,0.6710867125679754,0.5188950960951839,0.9807525106452344,0.5668469655075647,0.5729017982087485,0.9100341980535014,0.7093137424347797,0.8275976699642347,0.9486320363087661,0.14770216648536105,0.47533583588596695,0.6998271651263741,0.15186850270825603,0.5011091225714142,0.13375417452261007,0.3682012759470097,0.15944286778612704,0.2621545013415483,0.18472191936645466,0.530826900813145,0.3104284304484133,0.8228872612498832,0.3900783903310796,0.7554487484718573,0.044211958158205666,0.23958860276510197,0.10106863912721353,0.49583480823849,0.4649842415751049,0.22094105355321347,0.5742796606376168,0.0970164615458855,0.9149294158113677,0.3032351639124986,0.5540550869916601,0.5222199005847856,0.6614515073686671,0.05984380309514403,0.4098827975536563,0.8469623384785272,0.24970024405514168,0.37357152608128996,0.7437768387015979,0.8352217522881813,0.3691380794866095,0.39720922302019557
0.6519618933916427,0.4819988142401936,0.2966816432146411,0.23951999169055893,0.07730499841302016,0.0856735303954061,0.366991663117327,0.5953652918517938,0.4830224637734256,0.4143855910541793,0.14088468365111462,0.48944984469664565,0.7890291216156817,0.17352306730439251,0.5050917615471395,0.6820825009995336,0.1432153342722761,0.4891074438532236,0.14610650893517893,0.42377206790411215,0.08501211466590862,0.1739088637433277,0.10861902793422616,0.4241009678445236,0.2940051949733425,0.7212086993888982,0.3457758921226046,0.7355330558523538,0.04472735701192908,0.24112711289979474,0.1023669241008866,0.44105385473798425,0.4587220856205519,0.174473239066699,0.6370869627033138,0.089500584601985,0.9564666832457911,0.28932654973749317,0.6127886384071415,0.4720790286902074,0.6377835849456045,0.06625191220717656,0.30189153910820954,0.7491675367579009,0.29042442577981775,0.41648008325926233,0.8195190032017096,0.9643816009798901,0.391924568344829,0.4874957631847371
0.6490998362604341,0.35044367753906813,0.22413542961200691,0.08112891872503432,0.007623241500903935,0.02276269199070576,0.09414733296408165,0.4944540171876956,0.3768634148200484,0.12258824685206766,0.0212526570039636,0.20817977264871465,0.502662766113598,0.19637560212696895,0.5358488009497893,0.6155738808506512,0.11792897316444995,0.4369343481017725,0.15757920897582056,0.4473824592208478,0.04943159402896856,0.10305930991767336,0.0617585897550349,0.31205893056452416,0.24744706620842324,0.49950654064119554,0.29169261324969636,0.7099724234812738,0.04374259302679722,0.2409949428151431,0.10072357710583663,0.36734678513294566,0.3769204320663007,0.12280316219302918,0.6422671510858078,0.08194588833950388,0.9625705583370142,0.26626956640147126,0.6660456059915673,0.4324003370755864,0.5759974873652428,0.07275618737133781,0.20110578452904954,0.614176285766597,0.3033536434409057,0.4504699407050011,0.8982174451154186,1.0839404943679403,0.408801164848328,0.5119534800542475
0.6461642810248784,0.2686920438419556,0.17653402665395693,0.03164680275636795,0.0015531795608071954,0.011360942964967015,0.024675270826455563,0.3511268540037863,0.28499252185957746,0.027167976394764846,0.004780126377647446,0.07828157836878843,0.2930939717127198,0.20955812623317602,0.5681200636745788,0.5070513326283898,0.08939542215635982,0.3640957268565997,0.16617915313101314,0.43647874599311753,0.032836414769207414,0.06316632753247695,0.03472565047928832,0.21492592362655286,0.18610698667299974,0.3146422631488372,0.2326799329402964,0.679226546252319,0.04090218983918507,0.23888546551551573,0.0958108623248863,0.29003764595111076,0.28561564958690605,0.08116124918478332,0.5953127202411883,0.07421158462847804,0.9212460626000732,0.235359656198877,0.7065035023552171,0.4009412839051859,0.5068744048670283,0.0784860970777262,0.11745882561169887,0.4587404857365862,0.2947744515337866,0.46796018128373146,0.9723676114794898,1.1740549883479403,0.4179351667259045,0.46681795548012683
0.6470067198669803,0.22264468830463982,0.14930248662049408,0.015639056697333367,0.0005845740856594542,0.007830232846230188,0.008706883592316505,0.23862242834175323,0.21879274789539535,0.0063405603067099555,0.0016885887932985297,0.030797554606843722,0.16626438551802653,0.21066103333452196,0.6026508119557251,0.3938280420702434,0.06551258749387823,0.2893265826579981,0.1703358274645567,0.4026368198921676,0.025055892943421275,0.04126078799099222,0.019918875458173845,0.14230725136039477,0.12950222332570266,0.1915376564253259,0.17770831330903253,0.6457267238871116,0.03658039274700197,0.23533286350468957,0.08810789067623179,0.2200919548294585,0.2082886299351898,0.052194393970860155,0.5188809916535638,0.06631072056099863,0.8370251982758311,0.20046336692564448,0.7313622159482883,0.37603082186437925,0.44794678844483427,0.08261715968876078,0.059190382989751135,0.31044357141421075,0.2747537451558564,0.46666136789355506,1.0346422231173447,1.21491956746185,0.41857234726718456,0.40257199696755613
0.6517897478013625,0.19916879326169648,0.1358425892645366,0.009660301815818255,0.00032999643806556764,0.006324383871633466,0.004097328584525446,0.16271242484649,0.175081062021257,0.0017877256299117894,0.0008408747454304624,0.013646398662646095,0.09491948213977904,0.20177520549831265,0.6393714342852477,0.2977465240729945,0.04735741199118829,0.22314628175659385,0.16934005627167986,0.35813933130403447,0.021492816313812547,0.028568099766588185,0.012009388739497067,0.0930139090756685,0.08678591783789646,0.115687299008662,0.13271452440869552,0.612245993400852,0.03151683408794616,0.231239020080037,0.07860396503231513,0.16221880202482633,0.14829707205979165,0.0334444663766888,0.433055327147402,0.058402056773575566,0.7257477859553335,0.16559391243027305,0.7408163961682915,0.3555778735739779,0.4025323180913235,0.08467103179175414,0.026316606507723057,0.1935404005936026,0.24995471844089706,0.4491604643945309,1.0785786152376946,1.1989841706415048,0.411206462486373,0.34249899627808966
0.659607336088521,0.19002741048087857,0.13158484688287164,0.0071497341196070235,0.00024039501562578145,0.00561217596098008,0.002407054491710803,0.11306853420889797,0.14751391726915597,0.0006174625026094915,0.0005330912960827765,0.006849130262641328,0.055697621032184966,0.1869755160699347,0.6773647321317026,0.22264421230042578,0.0340421374283975,0.16950680475909594,0.16347001327825345,0.31143181563229405,0.02015820708099331,0.020702444690525953,0.007778953055250814,0.06129346060823693,0.057812686713017127,0.0706386005938922,0.09893546377143332,0.5810808779715428,0.026426645121659653,0.227531652164587,0.06845097041088238,0.11709284227446887,0.10382628717332601,0.021667800903210313,0.35058238472803865,0.05074007049042383,0.6059811429015262,0.13361084838732798,0.7369029175009836,0.3369710856263368,0.36787477123299267,0.0845726868594987,0.010986254642397211,0.11538251166396789,0.2240321479779858,0.42064514579250445,1.099742169595312,1.1368354260718179,0.3971868623184939,0.29045125811592615
0.669567665285115,0.19056588542789885,0.1338638242955411,0.006070836446144836,0.00020573268972293935,0.0053199576523949394,0.0016682181449086527,0.08041532761340255,0.13093164751442518,0.0002573410171816853,0.0003994849466288578,0.0038268905727922822,0.033927054621185906,0.16976040292684658,0.715306396622253,0.1659587697630018,0.02444944464148824,0.12844299923924163,0.153774290362715,0.26722508624038066,0.02018135635112784,0.01551876821953628,0.005468013653548392,0.04126581149219628,0.039038936093624375,0.044123285178575535,0.07471890424826581,0.5537536484680312,0.02177603045927779,0.22496221463488997,0.05865705308296472,0.08336948437239129,0.07189537153450455,0.01431559524737069,0.27800560835902915,0.043596580352801124,0.4921728193009444,0.1060126105111269,0.7224897891054529,0.31817172526696835,0.34048857713119807,0.08256752202651707,0.004623514856118594,0.06847945857984879,0.19892414088532262,0.38631897163434525,1.096670005963273,1.0481235114365985,0.3781831359183641,0.24609168959906716
0.680997146190626,0.19819374552897384,0.1412098328398419,0.00570131465708918,0.00019540288638890995,0.0053035557300324734,0.001308292111738672,0.05851820117857593,0.1218971437337502,0.00012651841034805195,0.0003366098762646525,0.002330949356618899,0.02149774704038195,0.15228752218421945,0.7518984630353024,0.12391878348824893,0.017611867716470973,0.09813555120868137,0.14164327505665633,0.22764153709900808,0.02118107309626748,0.011925952638577039,0.00416940023066352,0.02855937062800844,0.02697644402425503,0.028347138099801435,0.057633904714388944,0.5310480894836317,0.017769225257904014,0.22404196138589114,0.04990698049177423,0.05893688671127555,0.049512605235201644,0.009693406328305077,0.2176427382611483,0.037186184528238644,0.3924437904184609,0.08322798996026108,0.7005309079052646,0.29833426663764573,0.3179432910748009,0.07908336275344341,0.002063822183408975,0.041611710771395825,0.17558879168953648,0.35007640078158425,1.070973832696332,0.9496979883012521,0.3558202753482172,0.20844507924934233
0.6933935733948979,0.21144038418360137,0.15283683699712944,0.005756819147758081,0.00019893290793662394,0.005501740333168673,0.0011266566666631554,0.04347761464717072,0.11828756357596512,7.171514673299948e-5,0.00030856072236111877,0.0015190759566671998,0.014140566841017875,0.1356560544619097,0.7861112801789938,0.09301597038737906,0.01276513498222564,0.07623958613579876,0.12840215607477562,0.19329941906438178,0.023008298297367374,0.009336257084846575,0.0034253689063884502,0.02034541883742457,0.019131451576935393,0.018747738301460565,0.04554297449202582,0.5131952530970367,0.014435084130335923,0.22506932602209284,0.04253241198337842,0.041614445408879874,0.034088286738806865,0.006747468201577254,0.16930794523355078,0.031625522959470506,0.3096132536872945,0.06500397496013337,0.6736498331453478,0.2775517140321879,0.29886313863790775,0.07459430883098966,0.001002301323842391,0.02625269378336058,0.15442745661612017,0.31437234065022035,1.0265762169902937,0.8517757958267164,0.3315064454364767,0.176537292339977
0.7063600109664997,0.22942808119139074,0.1683365526563248,0.006121016787953621,0.0002124100545571049,0.005891565437698844,0.001042371191909753,0.03289065940789614,0.11884314226730246,4.589278473668259e-5,0.0003009679365771383,0.0010433316656208679,0.009618596055173564,0.12033938707960964,0.8172621318567592,0.0703642237463594,0.00933281199690788,0.06058456581490872,0.11507839403659413,0.16404836224470548,0.025638477365014383,0.007413254014981915,0.0030035776323702797,0.01490040384877302,0.0139161359713569,0.01274327829340491,0.03686837455184516,0.500075382006825,0.011714508076440006,0.22819097345062087,0.036587265279450804,0.029496241309107423,0.02356790837254261,0.004837683526925262,0.1315653648688364,0.02693278660225281,0.2431781959123521,0.050738763242708894,0.6439760610132496,0.25634609383026213,0.28251907787073216,0.06952704110982526,0.0005339128445617798,0.017274104198500558,0.1355339667399382,0.280573014035447,0.9685221514700606,0.7594022429950589,0.3063793229694702,0.14950621319922577
0.7195653401637343,0.2515747201689345,0.187495558319075,0.006751851039819755,0.00023456038940654898,0.006471884694453504,0.0010195207264832014,0.02526511393825934,0.1228464817414678,3.254062782412792e-5,0.00030762946799598633,0.0007463720576190319,0.006737310503117362,0.10648432928683475,0.8449990843373794,0.0537298964101556,0.006894668572326459,0.04943397209914853,0.10234882738674433,0.13939829528028336,0.029125547741292918,0.005952864483114275,0.0027839185052544093,0.011192664159316244,0.0103595109228812,0.00887807458166926,0.030527397734213837,0.491377044353938,0.009516963505270554,0.23346012908954247,0.03195912470550068,0.02107084573841143,0.01642087301090801,0.0035765195808659753,0.10254549559726003,0.023053379755819628,0.19103013910270789,0.03971887388253823,0.6131332885514388,0.23530648081494748,0.2685158871021973,0.06421860343129535,0.00031158153766561614,0.011848630944316091,0.11883911601234638,0.24934143632131026,0.9018844899666174,0.674637384155974,0.28131108409438504,0.12661088781755928
0.7327262021559942,0.27741774449041273,0.2101778186038303,0.007645752170821067,0.0002654235317195432,0.007256632428105612,0.0010415841898718037,0.01965817084481784,0.12991940725804435,2.5157371987852823e-5,0.00032595986221106645,0.0005512385716652517,0.004840269720107949,0.09407830157045773,0.8692416705984152,0.041449500992512,0.005152143044336698,0.04150330480990529,0.09059177399555321,0.11874819002558507,0.03358282522627165,0.004824743496688954,0.0027035997628342906,0.008601751858984014,0.007871274985622954,0.006321111392575864,0.025796967368371924,0.4867018554463518,0.007749515138133771,0.24087784571932877,0.028465293628625776,0.015214828118202565,0.011559744642701887,0.0027279006534056557,0.08040962255858708,0.019892424230033044,0.15057875362173515,0.03126058271568834,0.5823010457002238,0.21492127132605754,0.2566213351129748,0.05891147594478339,0.00019806796380169512,0.008449187967454036,0.10419286651917663,0.22092107003052677,0.8310568608198656,0.5980189329174641,0.25693883374315535,0.10722033492928434
0.7455987787241051,0.3065038600184875,0.23624134713358363,0.008822592267298257,0.00030584585425709194,0.008272043469278673,0.0011014380702698843,0.015460422272251037,0.13989459691810863,2.0924984221470503e-5,0.00035521833120019,0.0004175593562345574,0.003554088062666563,0.08303624303148699,0.8901075265949314,0.03231331808819382,0.003896467483250866,0.03588535735130858,0.0799712316098096,0.10149953375507381,0.03917542057384655,0.003941781886850994,0.002730412234974428,0.006748200832056609,0.006088255235152394,0.00458656045334993,0.022196442139573835,0.48562696912173675,0.006329042750430379,0.25041738462319996,0.02591553901033871,0.011127080612247165,0.008235034265199769,0.002146660534128098,0.0635645548764748,0.017341724796554204,0.11935163799500757,0.02477617853171012,0.5523005727623203,0.19553307690884572,0.24668317906758566,0.05376712425978783,0.00013628012644529227,0.006242445861889535,0.09141057351535131,0.19531768354905255,0.7594602384945546,0.5293593331164019,0.23370357333359046,0.09079875995002627
0.7579763293434741,0.33832203422024865,0.26547538850236574,0.010319884293745835,0.00035731812174266957,0.009556017817153956,0.0011971886669942934,0.012268015732738169,0.15273302546187578,1.8503356885177242e-5,0.00039579404973041937,0.00032277342707840784,0.0026588371235759306,0.07324417605094437,0.9078428912128967,0.025453054580204307,0.002982927189820752,0.03195220996931619,0.07051644477606979,0.08710684615957619,0.046119618172503284,0.003243481079234287,0.002849646147519528,0.005393843357476361,0.004782012955065398,0.00338288571788113,0.019402658587182948,0.4877342357503751,0.005185869112445032,0.2620336208437319,0.024143055385811116,0.00825230553295654,0.005942259204859562,0.001741859625009099,0.050724474443419466,0.015296921533319928,0.09524432761489518,0.019792020426430912,0.5236794863536873,0.17735037559973135,0.23859100081246457,0.04888524112227926,0.00010057765073658214,0.004760063707722557,0.08029878948002406,0.17240981138621778,0.6895367205349784,0.4681504441455746,0.21189048357753898,0.07689196882241446
0.7696864136255849,0.37226841577140013,0.2975558638761743,0.01219001244738802,0.00042191806946151073,0.011158332934684913,0.0013302865555739484,0.009807757862938641,0.16846524560039275,1.7231134888062137e-5,0.00044888457374086827,0.0002537185423248474,0.002021390351066434,0.06458037281548666,0.9227660057740347,0.020250099639880368,0.0023115874997640504,0.02927924217079017,0.062177779110439375,0.07509489420143897,0.054683178254125754,0.002686682122752072,0.003057677893496206,0.004386644652035923,0.0038062953345566067,0.0025307919749358674,0.017196567262460077,0.4926243862763135,0.0042634282978403935,0.2756651338188648,0.02301598683382357,0.006211187481292213,0.004344378961848501,0.0014563438168873686,0.040894271910307936,0.013665992472151002,0.07656942756087368,0.015940816988567162,0.4967807451762849,0.16047634836756225,0.23225934729942072,0.04432087547012071,7.914493633663453e-5,0.0037340586414873465,0.07066864080239948,0.15201130254248055,0.6228918135973318,0.4137579591841209,0.19166350451064953,0.0651149267319144
0.7805894126025779,0.4076386370495262,0.3320154602270042,0.014500100781580962,0.000502369060078716,0.013141887062340388,0.0015047447679906148,0.007890083070024536,0.1871457020319292,1.6759336195348826e-5,0.0005164020993750054,0.0002022614752999313,0.0015582308513364732,0.05692612625665221,0.9352216416372523,0.01626296330126319,0.001813156159657446,0.027579585078814653,0.05486776236947714,0.06506013069171322,0.06518769313055314,0.0022397240153933305,0.0033588909548328168,0.003626100276843144,0.003064561376948957,0.001916885500475914,0.015425916737065658,0.49991773902251774,0.0035166523345386857,0.2912291639941951,0.022437183393187468,0.004746386531315954,0.003218310104712231,0.0012530075502859895,0.033321713879998306,0.012371937187971733,0.06202234046188927,0.012944285173122369,0.4718008303611604,0.1449394237590816,0.2276189587905357,0.04009908460740516,6.588780358949672e-5,0.0030034498109340743,0.06234311438259545,0.1339102283671921,0.5604831593176276,0.36552408066747777,0.17309732043153445,0.05514177362642735
0.7905755379434481,0.4436440649264484,0.368237067771505,0.017331633854918104,0.0006020959890257228,0.01558399007338328,0.0017267716700755224,0.006380589121431902,0.20881026881955345,1.6907306483841397e-5,0.0006009408472838423,0.00016321775516469405,0.0012155925487300258,0.050170196766637226,0.9455542527190927,0.0131755887801158,0.00143938383119504,0.02666553504014959,0.04848293237439652,0.05666509618832088,0.07800703414384094,0.001878996708874457,0.0037642331762879513,0.0030449800055111107,0.0024918796321117195,0.0014674087433098068,0.013983712228261034,0.5092542241559891,0.002909826993109716,0.30861654707463626,0.022341202887774782,0.0036833519271213437,0.0024147154419021065,0.0011078521031326015,0.027446607901207648,0.011352672021750585,0.05061164191686625,0.01059400101832123,0.4488299871725444,0.1307178184933046,0.22461429447076667,0.0362248449636447,5.7687982675684116e-5,0.002470325945008853,0.055160114071749075,0.11788861227611341,0.502795767788847,0.3228101387361486,0.15620096577783038,0.046695825323178904
0.7995618520209754,0.47944601770754486,0.4054648184526565,0.020781378506394346,0.0007253678197980863,0.018578300637917402,0.0020048264073823977,0.0051831110454307,0.23344306846473964,1.7590271464994807e-5,0.0007058490769183078,0.00013316921743787498,0.0009583329711639376,0.04421102250161304,0.9540840704700765,0.010761576261871252,0.001156537000214234,0.0264180088354115,0.042918571391051374,0.04962963519664462,0.09356433310617607,0.0015866493067986285,0.0042911407072468155,0.0025970367396489164,0.002043808068316091,0.001134117307660669,0.012793324902327846,0.5202895987289913,0.0024149605808384,0.3276844584148885,0.022689124651001022,0.0029036516360719422,0.0018350128738940335,0.0010048902962860823,0.022854073409771594,0.010559018891894829,0.04159550394087353,0.008735467360720494,0.427884272103709,0.11775772554632076,0.22320047833079634,0.03269051741943705,5.282021224362903e-5,0.00207273988588611,0.048973311802324226,0.10373521302947214,0.449984935542065,0.2850212423911968,0.14093791590121416,0.039543916159399395
0.8074888470745483,0.5142070480787874,0.4428458630897746,0.02496071972695069,0.0008774390135277578,0.022236655521667238,0.002349721087338826,0.004226045481104882,0.260935034928668,1.877872814057499e-5,0.0008353139788059931,0.00010975435794155342,0.0007622883569914746,0.03895677738085773,0.9611034568409509,0.008854905489170917,0.0009405347732670015,0.026767425186465018,0.03807550892238901,0.043721803531122996,0.11231677402981402,0.0013489124015956273,0.004963897900610816,0.002249760689437117,0.0016887431778246846,0.0008836160478580077,0.011798416568124477,0.532693633998427,0.002009803651223619,0.3482519710103227,0.023464417309241797,0.0023254109262228376,0.0014113530872862793,0.0009333374696131446,0.019235330634137748,0.00995266463811501,0.0344133201996493,0.0072527254839979596,0.40892952601397636,0.10598764932919606,0.22334429441718548,0.02948106118501044,5.030385002476293e-5,0.0017701412708849697,0.04365213285193555,0.09125100183633017,0.4019961432036534,0.2516116145716743,0.1272416145548721,0.033487167357675415
