x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0.8143168122804266,0.5471338143103138,0.4794727147324845,0.029995537467562103,0.0010647112581830477,0.02669067229110482,0.0027748804420131153,0.0034568638500339973,0.2910618035098562,2.0485877327609786e-5,0.0009944735154437574,9.13522981662506e-5,0.0006111924867599767,0.03432541189109553,0.9668676393678655,0.007335738373073751,0.0007744165463260519,0.027683039391799186,0.03386333603214303,0.03875059134871195,0.13474016981163517,0.0011552145345510767,0.005814516417250836,0.001980387749546774,0.0014044866917507818,0.0006934509318393575,0.010957775272489577,0.5461497428461886,0.0016769472764369224,0.3700973297184234,0.024670200558844058,0.0018928963620346271,0.0010985503603161704,0.0008859920726469765,0.01636309230722283,0.009504274839281741,0.02864920819953587,0.006060213578733531,0.39189563224841223,0.09532580234802585,0.22502295370867403,0.026576904841925056,4.961584799193069e-5,0.0015361674984636644,0.03908083137594154,0.08025235983829918,0.35863173400959053,0.2220882079534976,0.11502515306516435,0.02835808350265586
0.8200210871622963,0.5775282349410376,0.5144549862236824,0.036023445938623375,0.0012950065108286693,0.032093319338473474,0.003296805181847043,0.0028357491508069098,0.32346154760812296,2.2756207940061366e-5,0.0011896149819744033,7.678291102196935e-5,0.000493510438380606,0.030243971804996942,0.9715934487496578,0.006114919695251038,0.0006457766189417954,0.029163515053883544,0.030201880971537986,0.03455731691350944,0.16128558243965543,0.0009972324572204354,0.006884628434425573,0.0017722565294009483,0.0011747417354094779,0.0005477802005910767,0.010240126316687586,0.5603562902139126,0.0014025965238239203,0.3929594840040014,0.026326782562276437,0.0015664787230128955,0.0008651716674351103,0.0008578442102779014,0.014065894662078455,0.009191381406189188,0.023988534242169936,0.005093381410450633,0.3766911600219597,0.08568748994829668,0.22822398235959712,0.023956660779857863,5.047554175575031e-5,0.00135249663404702,0.03515712708185206,0.07057252043772579,0.3196195753720597,0.1960091882688938,0.10419112421800583,0.024015068902196093
0.8245907092583352,0.6048116228971205,0.5469699894445711,0.043188685684323096,0.0015777541715383664,0.038618473024700756,0.003935416413954501,0.0023317911647648356,0.35762953401346304,2.5660565593955292e-5,0.0014283274984473462,6.518706225069075e-5,0.0004008942450468881,0.02664743358074651,0.975470203568205,0.0051255098550294295,0.0005456414206793706,0.03123309855057208,0.027020877101542454,0.03101089016164785,0.19233136191761332,0.0008684466250330032,0.008227345555250907,0.0016133750077005952,0.0009873875501438347,0.0004350777276021611,0.009621614176012282,0.5750273636865397,0.001175675819644007,0.4165429554899597,0.028470477276848823,0.0013185043576784807,0.0006891535697579219,0.0008454668481702357,0.012215351415445922,0.008997181281889663,0.02019167826688511,0.004303207114839503,0.36321159694005895,0.07698820967062714,0.23294689419996548,0.021598278107057264,5.276920417941645e-5,0.0012064819897868516,0.03179150089844633,0.06206027462399594,0.28464519227133683,0.17297790772261404,0.09463624298326904,0.02033687934214368
0.8280230570777949,0.6285422323216685,0.5763088242669249,0.051637708149557586,0.0019242603292660351,0.046461199649783916,0.004714527906485882,0.0019215942292764064,0.39292728033168,2.92971119125275e-5,0.0017196922389374654,5.5936130961142126e-5,0.0003274514096029767,0.02347850107032767,0.9786525398738223,0.0043179811004387045,0.0004674920035853143,0.03393910276243906,0.02425959269489594,0.028002761696275885,0.22812977696281592,0.0007637483523177811,0.009909345646033529,0.0014951031754862664,0.0008335230546409915,0.0003472945526560336,0.009084098746563359,0.589897350506679,0.0009874730778560573,0.4405246762294334,0.031153301063182266,0.0011294630347490316,0.000555342950679052,0.0008465660995349177,0.010715124704988662,0.008909428260534516,0.017078928364826405,0.003652984868787121,0.35134480069691176,0.06914610845730976,0.23920172920921634,0.019479959947226514,5.651447372826297e-5,0.0010893467077367955,0.02890572441457624,0.05458059041913002,0.2533764711811076,0.15264274812542836,0.08625531484216531,0.01722192954827686
0.830319935338083,0.6484105106763052,0.6019087596086663,0.06150516882053587,0.0023481273184902413,0.05583360338736253,0.0056625802706895675,0.001586939749039783,0.42862041035163173,3.3792133539749264e-5,0.0020745976269282125,4.8548029499282144e-5,0.0002688230624796666,0.02068667160195221,0.9812653776608933,0.0036545204613652313,0.00040640441737385127,0.037350435385025575,0.021865689789658856,0.025442103560100935,0.2687172094407094,0.0006790523124433254,0.012015106695395215,0.001411065241187146,0.0007063568145519575,0.0002785489867593734,0.008613366197220291,0.6047251254247697,0.0008310249285274903,0.46456849708035125,0.03444298430096593,0.0009849651609659738,0.0004527637111564379,0.0008595847475647226,0.009490898907308573,0.008919356968088077,0.014511838197600251,0.0031144626008452253,0.34097677214481875,0.06208390460736406,0.2470089197541473,0.017580874333906805,6.183085126745846e-5,0.0009946623666561509,0.02643151211781895,0.04801337859343104,0.22548509582746262,0.13469225599025314,0.07894435539899426,0.014584715791868107
0.8314880501384615,0.6642192157409703,0.6233527875622523,0.07289603633918791,0.0028654798355219786,0.06695581901967151,0.006813045501910687,0.0013130708417079743,0.46392463239859344,3.9300638098840754e-5,0.002505939390669273,4.2655391429892226e-5,0.00022166448835988278,0.01822697789766227,0.9834172346757658,0.003105585815453139,0.00035871118639004804,0.04155796523493342,0.019794322853203556,0.023253215430407995,0.3138490529750372,0.0006111316469522078,0.014650802737658146,0.0013566605020294792,0.0006005686649184873,0.00022430784826508603,0.008198145054418791,0.6192948801399828,0.0007006110275789795,0.48833859722176903,0.03842316692287283,0.0008745639406843176,0.0003734151996098615,0.0008834792221141905,0.00848535792430527,0.009021036792372848,0.01238159712943537,0.002665434980343389,0.3319962185012453,0.05572906090230428,0.25640031969030636,0.015881365503328332,6.893267929025906e-5,0.0009176939879485027,0.024309922969138305,0.04225107655497123,0.2006535113437787,0.1188479049945419,0.07260221912347044,0.012351412736234583
0.8315355768702436,0.675867460041404,0.6403625458938756,0.08587182632272149,0.003495153394720683,0.08004772450016431,0.00820467213925648,0.0010884221191053756,0.4980421175756691,4.600842128169757e-5,0.0030287590324421677,3.798459478323153e-5,0.00018351339742646706,0.016059771169419763,0.9851977153590281,0.002648762915056047,0.00032174895830097493,0.04667458982539993,0.01800754477040894,0.02137354307793152,0.3629784725673383,0.0005574958726270606,0.017947217570867886,0.0013287953480340042,0.0005121090595025291,0.0001812544055924614,0.00782969460383334,0.6334188027009519,0.0005916486210657484,0.5115088637992481,0.0431936522081583,0.0007908799970134467,0.0003117026528006528,0.0009176262275055224,0.007655179710751591,0.009211034549776363,0.010605051253763823,0.002288918680955864,0.32429585596009625,0.05001411635910161,0.26741777927061705,0.01436308979624713,7.81380194772292e-5,0.0008550703437157321,0.02249048788826419,0.03719839068585807,0.17857946990832693,0.10486302170822799,0.06713163736147021,0.010459542063571903
0.8304678702114168,0.6833197273861119,0.6527843050330546,0.10042651815501857,0.004259405656302643,0.0953208020740495,0.009882675237741239,0.0009040446008645328,0.5302369544946641,5.4138202824322525e-5,0.003660742248645197,3.432101497815051e-5,0.00015253337194096408,0.014150556271297627,0.9866728882952567,0.002266799451515933,0.0002934605192611227,0.052836265962624904,0.01647313067865606,0.01975070002990203,0.4151754602704064,0.000516192071410927,0.02206654085191302,0.001325405331978364,0.0004378491579331766,0.00014699388955331352,0.007501102267194352,0.6469427004889337,0.0005005054103118395,0.53378128453448,0.04887162746529139,0.0007282932439701456,0.00026342450659732567,0.0009616987167218963,0.006966342442428743,0.009487870330088284,0.009117584368642764,0.0019717407143244434,0.31777389010900603,0.04487757829209184,0.2801118907135295,0.013009209294374907,8.987486392317546e-5,0.0008042539322748783,0.02092991167201989,0.0327720137973735,0.1589845146746337,0.09252216451223337,0.062439697582343294,0.008857779869513149
0.8282882346348754,0.6865677123550735,0.6605356841619913,0.11644392136114308,0.005183991200264182,0.11293827747524962,0.011898445237464094,0.0007525456885149985,0.5598806955153202,6.395171861145978e-5,0.004422325990985173,3.149671030359891e-5,0.00012726353634995877,0.012468658059838506,0.9878989247232299,0.0019458022972757747,0.0002722640189579742,0.06020140029258627,0.015163821167781697,0.018340766157533116,0.4692636315487175,0.000485723678533589,0.02721053610467834,0.001345284876857104,0.00037525124223741383,0.00011962509104519658,0.007206778399646646,0.6597419593128587,0.00042415563730701706,0.5548964124943021,0.055590520123080425,0.0006825589630130364,0.00022538474363157144,0.0010155088562607173,0.006391837855826371,0.0098516725457306,0.007866978748991808,0.001703241068025795,0.3123371427161739,0.040262962629027926,0.29453865204952984,0.011804281753909806,0.00010472328590708477,0.0007633022432551047,0.019591245795609665,0.028897818079435436,0.14161164264499063,0.08163316381613922,0.05843962347476854,0.007501870923281684
0.8249971264154088,0.6856183172179062,0.663589896254813,0.13368440375869642,0.006298105869977729,0.1330014460955575,0.014309287455312153,0.0006278346197488316,0.5864666210561695,7.574994340456146e-5,0.005336676390844899,2.9384503283548163e-5,0.00010655275203486737,0.010986808143126577,0.9889250901873408,0.001674674605583364,0.0002569807645979028,0.06895030568359212,0.01405706851435783,0.017107480710532183,0.5238676912408403,0.00046501153591622566,0.03362267584045451,0.0013880236320370708,0.0003222689118428882,9.76424024067923e-5,0.006942284668366359,0.6717205937053691,0.00036008593587929166,0.5746368741174871,0.06349946356443144,0.000650568037424082,0.00019523995210566497,0.0010789493135992749,0.005910637268166123,0.010304043887698754,0.006811536212845163,0.0014748625392576758,0.30790211613656704,0.036118493008481335,0.3107578737972426,0.010734250014536508,0.00012343184222270167,0.0007307687846833292,0.018443480576433236,0.02551007205584137,0.1262249342506529,0.07202467974249231,0.0550516687051709,0.0063534992579551515
0.8205899471838217,0.6804777675931231,0.661955049892747,0.1517696468871856,0.007634317489616563,0.1555275337713456,0.01717772574688026,0.0005250764349297092,0.6096276896095483,8.987368427087996e-5,0.0064296263520592185,2.7890335537341448e-5,8.952425365667625e-5,0.00968104751959037,0.9897905327080956,0.0014447325331706517,0.0002467374461023074,0.07927969490410038,0.013134487118052953,0.01602100093868904,0.577518151622493,0.0004533594016442109,0.041591357508167684,0.0014539173225995264,0.0002772863321672716,7.991823489433825e-5,0.006704161741940831,0.682810904819664,0.000306264289273226,0.592831507009482,0.07276058220994532,0.0006300764551371891,0.00017126622275506038,0.0011519161799209744,0.0055064435989087175,0.010847903493529194,0.005918546023313598,0.0012798597083558529,0.30439480000081887,0.032397120073762345,0.32882684910794535,0.009786394037403851,0.0001469606390785807,0.0007056059722914563,0.017460666608625514,0.022551209130605238,0.11261026776249627,0.06354569026886267,0.0522033536402754,0.005380428935675141
0.8150587221692378,0.6711222680412638,0.6556311199820585,0.1701293743602023,0.009229916596745477,0.18040572106236463,0.020573563173375,0.0004404435696101908,0.6291636999363805,0.00010671712162422873,0.0077306420050168795,2.6943473065861643e-5,7.54980617549287e-5,0.008530700641489676,0.9905220147208389,0.0012491245385325609,0.0002408493001016227,0.09140976233392296,0.012381301343688502,0.01505675867747848,0.6288538818080558,0.0004503732643802196,0.05147046617348768,0.001543759517374364,0.00023901914722937787,6.561811399115538e-5,0.006489697045498872,0.6929735051069068,0.0002610547123751784,0.6093631554510305,0.08355134605140967,0.0006194005351623767,0.00015209576491829883,0.001234273544807919,0.005166230728738768,0.011487305376232533,0.00516170709585013,0.0011128662983405102,0.30175107994675343,0.029056797230991645,0.34879935166705517,0.008949238091700633,0.00017650759322580345,0.0006870382819706033,0.016621115528714946,0.019971138442699956,0.1005759609457241,0.05606544494682103,0.04982995946573279,0.004556626302798956
0.8083919521753278,0.6575105568779056,0.6446118443453335,0.18805063252057183,0.011124684200218744,0.20737417709253508,0.02456785781361342,0.0003707113181734948,0.6449854575879522,0.00012671416879638764,0.009271240142483584,2.6491976223119758e-5,6.391566724059626e-5,0.007517336279553752,0.99114277108241,0.0010821656347864384,0.0002387564332837969,0.10554712155353525,0.011786035162655927,0.014194330284050092,0.6767641442765964,0.00045597118714358747,0.06366691753517856,0.0016589206294386118,0.00020639148905258743,5.405735609556086e-5,0.006296719817276881,0.7021880931191129,0.00022306898945104555,0.6241555163196106,0.09604886179902293,0.0006173259471746938,0.00013665329163362372,0.0013255569762857051,0.004879394709946257,0.012227294114946552,0.00451918347423695,0.0009694081273633775,0.2999176581862547,0.02605922456397468,0.37070191598390323,0.00821236227024778,0.00021366748170740643,0.0006744981756625153,0.015906398344102506,0.01772536058660966,0.08994820290355213,0.049467138218042425,0.04787591543087815,0.003859490613389708
0.8005733931139905,0.6395859956455712,0.6288849002264636,0.20469326055343046,0.013360085543135058,0.23601394159018743,0.029230837241219998,0.00031318945490228035,0.6571036425796447,0.00015033297320262475,0.011084409726408893,2.650039877470076e-5,5.432245127227661e-5,0.006624487196452423,0.991673754042408,0.0009391345395224124,0.0002399914777667145,0.12187252231659645,0.011340322338518389,0.013416886957559843,0.720426463267892,0.0004703868445457129,0.07863518474690628,0.0018013697026465893,0.00017850098181437118,4.4675764438575356e-5,0.006123526974796225,0.7104511250467044,0.0001911349331612166,0.6371702225335955,0.11042463491527492,0.0006230350276314318,0.00012409702847925166,0.0014248791376084925,0.004637326726307376,0.013073841497325217,0.003973010801850782,0.000845751930982478,0.2988521197097378,0.02336950766790262,0.3945258841527259,0.007566355876771144,0.0002604819118047304,0.0006675957736027375,0.015300906674996242,0.015774556001252396,0.08057013565173662,0.04364621418246555,0.046295130649526776,0.0032692304574809244
0.7915859671610298,0.6172958266476974,0.608450027654402,0.21911308276068797,0.015978593048216406,0.26575878749019644,0.034630227890072814,0.0002657108137880128,0.6656261473000616,0.0001780711169105658,0.013204113035957497,2.6948779917102675e-5,4.636331461818625e-5,0.005837624173439175,0.9921328661383223,0.0008162315115782566,0.0002441644599485361,0.1405255914681578,0.011038774482762472,0.012710957184660664,0.7593212711458615,0.0004941759227045239,0.09686472500722522,0.0019736357279083166,0.00015461249189207638,3.733727753622521e-5,0.0059688307521888,0.7177745767261745,0.00016429163202736691,0.6484045149115528,0.1268388994741385,0.0006360827267136832,0.00011379291193002242,0.0015308803840687764,0.004433252033169861,0.014033787877902089,0.0035088690949529582,0.0007388718700889947,0.2985222770129021,0.02095611345427174,0.42022053432156664,0.007002744319556889,0.00031950255047536553,0.0006661084499378541,0.014791635440605163,0.014084441856233343,0.07230156325443472,0.03851021532222851,0.04505038613845238,0.0027689170686288813
0.781415437844458,0.5905885165969026,0.5833013451094871,0.23032821600040948,0.01902285645831801,0.29587871726975645,0.04082680827693161,0.0002265302384409231,0.6707133469877962,0.0002104561597778383,0.01566462587918681,2.7827026862669176e-5,3.9753743646856676e-5,0.005144231974449162,0.9925311549264199,0.0007103905003774102,0.0002508485077511411,0.16156098179282813,0.010878861818898713,0.012065568114385139,0.7933066399905416,0.00052817925953822,0.11889296796068154,0.0021787475619521064,0.0001341277725820071,3.165134966179737e-5,0.0058316320180120205,0.7241812854748724,0.00014174975023868936,0.6578818291454585,0.14542534098011062,0.0006563123837422961,0.0001052020655856973,0.001641391395338942,0.004261471395420268,0.015114751025254567,0.0031148295337152013,0.0006463015650904024,0.2989059593718061,0.018791017215062933,0.4476644899739196,0.006513791853895941,0.0003939429953226173,0.0006699376168269793,0.014367250296109023,0.012625070826132012,0.06501738245784436,0.03397926961361588,0.044113496218186554,0.0023450571882266736
0.770049272436671,0.5594507140460164,0.5534634775385118,0.23743795162543108,0.0225327972696492,0.3255421172787843,0.04786729150676178,0.00019418671431958224,0.6725493085724782,0.0002480292060758309,0.018498438694010327,2.9131963745364745e-5,3.425888572420394e-5,0.004533388376974208,0.9928771921122403,0.0006190888340460774,0.0002595223149155357,0.18486864471411105,0.0108606379334466,0.011471944717205959,0.8224720791128409,0.0005735199043019158,0.14525534908834103,0.0024204288071045946,0.00011654759312618264,2.6211280896543978e-5,0.005711133592609217,0.7297010945002396,0.00012283742332309515,0.6656433098549925,0.1662727831907251,0.0006838857271078886,9.789418065448799e-5,0.0017532355381503844,0.0041172080368793405,0.016325078687286512,0.002780875050463729,0.0005659967391961233,0.29999094917872854,0.016849154674399618,0.476648979081247,0.0060923767067397995,0.00048795368049333595,0.0006790952044960631,0.014017846414657465,0.011369980570939964,0.05860521105942629,0.029983491043887023,0.0434656041170932,0.0019864116504023028
0.7574974798004652,0.5240588159902474,0.5191510412837849,0.23977950438667492,0.026540228479820658,0.3539368690273112,0.05577360842159016,0.0001674476463153821,0.6713532265564275,0.0002913026533057543,0.021732370005532336,3.0864810949719263e-5,2.9682258327640134e-5,0.003995247061043918,0.9931788821885843,0.0005401495602663543,0.00026955541885639693,0.21006997365027172,0.010985831962658782,0.010922677383012874,0.8470619315457448,0.0006316816651732875,0.17635803869678846,0.0027030337076492314,0.00010143892569201759,2.0771770299749643e-5,0.00560647790249332,0.7343652503332783,0.0001069766763756258,0.671737174912267,0.18939273325493067,0.000719234260589028,9.150673597987987e-5,0.001862136875747296,0.003996261462848872,0.017673533020589452,0.002498436719717091,0.0004961856948373268,0.30177090237557874,0.015107630624894642,0.506852585899784,0.005731643813299863,0.0006070483009753086,0.0006936728909842966,0.013734363533847369,0.01029545945345101,0.0529636376162959,0.02645982669852827,0.04309324719474153,0.0016829860805559164
0.7437935647780975,0.4847848799475575,0.4807747192454733,0.23693380920743307,0.03106865650013867,0.3802744158089104,0.06454249756689392,0.0001453072290017465,0.6673797746075832,0.0003407586314291945,0.025387422578700237,3.303105019674588e-5,2.5865210379491294e-5,0.003521022592726726,0.9934434281323968,0.0004717334246049271,0.0002802069837420885,0.23651397834518975,0.011257812280896952,0.01041167996499469,0.8674751709568214,0.0007045120528647719,0.21247338927390758,0.0030315408017212203,8.843371599865534e-5,1.6344771809727235e-5,0.005516735437995362,0.7382061612615375,9.368271056534622e-5,0.6762182668128996,0.21471806986688793,0.0007630556903588214,8.57416497376503e-5,0.0019627149058531112,0.0038949853998235134,0.019169276639937352,0.0022603652649290534,0.0004353630754241939,0.3042451721622907,0.013545694922624564,0.5378400580241722,0.0054249893171895705,0.000758119935914926,0.0007138404428207965,0.01350855279175206,0.009380518798884466,0.048002161639026986,0.023351965982314454,0.04298818624003804,0.0014260121634517694
0.7289972590297087,0.4422205702701959,0.43895985921556707,0.22879599918718557,0.036131998097305565,0.40382907870989715,0.07414269438345113,0.00012696518367774168,0.6609074304510485,0.00039684303222680393,0.029477751863131896,3.563824644388303e-5,2.268240967806254e-5,0.003103050288079452,0.993676433759756,0.00041233548078726477,0.0002905841308840441,0.26323379602208163,0.0116811318098832,0.009934152518823944,0.8842106182429171,0.0007942054185432738,0.25370003326085105,0.0034116471209545214,7.722759971688147e-5,1.3797462163455016e-5,0.005440848834254228,0.7412567778035157,8.255519172414529e-5,0.6791453728663678,0.2420941349630548,0.0008163431590494043,8.036239707947603e-5,0.0020485535338237047,0.0038102448054566206,0.020821809039510447,0.002060766606789308,0.0003822859892510846,0.3074185082413554,0.012144816374614517,0.5690647935649084,0.005165972026646286,0.0009497074833491769,0.0007398402951575687,0.013332950997637028,0.008606746308835525,0.043640456535666304,0.020610690643973948,0.0431472390785098,0.0012081692859119198
0.7132110371196885,0.3972990385147638,0.3946595441392531,0.21579427718273494,0.041729821524808114,0.424084949093224,0.0845060528175441,0.00011174252197403974,0.6522198997725004,0.00045994063847033356,0.03400704903872727,3.868918584623545e-5,2.0025836078287985e-5,0.0027347224115451918,0.9938808256671783,0.00036070291878699035,0.00029957956428136075,0.2888271719230636,0.012259343534806016,0.00948619468342502,0.8977024636731932,0.0009032733965739679,0.2997924687131881,0.0038500177678683378,6.756381382220355e-5,1.1741142195857316e-5,0.005377356757217805,0.743547045606043,7.324374722520881e-5,0.6805711303255082,0.27124788072360445,0.0008804490839047892,7.518591766526225e-5,0.002112736744123434,0.003739222660924245,0.02264061556346024,0.00189439491873185,0.0003359094976707845,0.31129777066099534,0.01088854306228739,0.5998894053613253,0.004947910412110211,0.001193067209557416,0.0007719614511693511,0.013200688488813797,0.007957519252870093,0.039805727578314395,0.01819344132504815,0.04356974710048401,0.0010236811172025509
